id,dengue
0_2022_01,0.980003275843965
0_2022_02,0.6015304792661114
0_2022_03,0.6472891765350979
0_2022_04,0.558035733075223
0_2022_05,0.5997397557773319
0_2022_06,0.5710198741803714
0_2022_07,0.5271938001724747
0_2022_08,0.6400531850705957
0_2022_09,0.5671878646823343
0_2022_10,0.5415008538692425
0_2022_11,0.3969278979527093
0_2022_12,0.5380433593512337
0_2022_13,0.49703993289599896
0_2022_14,0.4678743915604079
0_2022_15,0.7889276210399812
0_2022_16,0.504569265132472
0_2022_17,0.5877948276540799
0_2022_18,0.6112398120425444
0_2022_19,0.4324807086398658
0_2022_20,0.4607867195067352
0_2022_21,0.6415495451056912
0_2022_22,0.5863036386698488
0_2022_23,0.4770858568144847
0_2022_24,0.46725952019073475
0_2022_25,0.32670438613508457
0_2022_26,0.692261757979497
0_2022_27,0.4673942293214199
0_2022_28,0.3648786539451766
0_2022_29,0.3031448323011062
0_2022_30,0.4236741031456989
0_2022_31,0.3631926657673387
0_2022_32,0.40179856965507604
0_2022_33,0.5131712772047674
0_2022_34,0.46728399908548357
0_2022_35,0.5010412093278573
0_2022_36,0.804183432119493
0_2022_37,0.7056537303113803
0_2022_38,0.79000511355327
0_2022_39,0.5552344922564658
0_2022_40,0.5436281453910938
0_2022_41,0.69254736761415
0_2022_42,0.44488067998807784
0_2022_43,0.5182053406737319
0_2022_44,0.40904421425742343
0_2022_45,0.3116246740554631
0_2022_46,0.35795136650029685
0_2022_47,0.4822768194167971
0_2022_48,0.21838422863902007
0_2022_49,0.22176874618203293
0_2022_50,0.30569022680359104
0_2022_51,0.2552972684926159
0_2022_52,0.22132744959208253
1_2022_01,0.7325565315810005
1_2022_02,0.580241878220433
1_2022_03,0.6325653993495453
1_2022_04,0.5708262029763755
1_2022_05,0.5367765684552159
1_2022_06,0.5124395832180366
1_2022_07,0.47576321959191414
1_2022_08,0.6065529703627519
1_2022_09,0.5336620650046666
1_2022_10,0.49789362148732924
1_2022_11,0.31694259027595395
1_2022_12,0.541086675751026
1_2022_13,0.4581165788027513
1_2022_14,0.433040755976567
1_2022_15,0.7659615709119569
1_2022_16,0.46383699623666674
1_2022_17,0.5073517890704966
1_2022_18,0.5709019424213573
1_2022_19,0.41017655511341533
1_2022_20,0.43074171260520244
1_2022_21,0.6308693202996907
1_2022_22,0.544926718904378
1_2022_23,0.4898612698871245
